UniqueCount	AmbigCount
0	24
0	45
0	20
51	258
2	254
0	180
0	42
0	0
0	7
1	918
39	1051
0	139
0	35
0	248
6	901
0	159
0	138
0	64
0	304
0	70
0	0
0	0
0	103
0	103
0	0
1	89
0	81
1	69
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
5	237
7	382
3	378
1	102
0	75
0	32
0	0
0	0
0	50
204	640
0	134
0	219
3	364
0	413
0	10
0	2
0	5
0	56
0	88
0	56
0	89
0	3
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	515
0	491
0	493
0	486
0	21
1	484
0	5
0	1
0	0
0	62
0	2
0	24
0	87
0	16
0	14
0	15
0	25
0	0
1	172
0	38
0	10
0	35
5	0
0	0
0	0
229	0
0	0
2	7
0	7
0	3
0	1
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	110
0	21
0	99
0	13
0	50
0	13
0	2
0	5
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	0
0	6318
0	0
0	1
0	1
9	1
0	0
0	0
0	0
0	0
0	0
4	269
0	191
4	251
0	186
1	39
0	0
0	0
0	0
0	361
2	46
0	46
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
15	239
2	239
0	169
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
40	97
1	16
0	23
18	74
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
3	73
0	66
0	50
82	805
0	0
0	166
0	394
0	241
0	310
1	323
0	316
0	322
0	192
0	0
0	248
0	201
0	511
1	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	89
1	18
0	0
0	0
0	0
0	0
0	349
0	929
161	1637
4	340
2	732
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	105
2	50
0	101
0	28
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	75
0	52
0	13
0	2
0	33
0	54
0	31
1	3
0	30
3	116
0	23
0	36
0	6
0	37
2	21
0	0
1	25
0	12
0	12
7	0
0	4
3	24
2	47
2	36
0	4
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
4	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	118
16	127
1	12
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
11298	0
9	0
0	0
1	960
0	683
0	220
3	741
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	17
0	19
0	0
1	0
0	12
0	20
1	20
0	0
0	0
0	1
0	0
0	0
0	56
0	33
2	54
0	45
0	7
0	36
0	44
0	0
14	8
1	9
13	773
16	764
4	32
1	0
0	37
2	118
0	144
0	149
12	243
0	193
1	181
0	204
0	74
0	230
0	42
1	155
1	90
0	68
0	0
0	11
0	68
13	85
0	17
0	63
0	11
0	36
0	4
0	68
0	10
0	24
0	3
5	94
0	94
0	3
0	14
0	5
0	33
14	48
1	9
0	13
0	23
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	3
0	5
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
58	97
0	12
0	76
0	7
0	21
0	6
0	0
143	16
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	0
99	151
1	130
0	23
1	54
0	15
1	222
0	268
0	333
0	424
0	366
0	278
3	111
0	35
222	66
0	0
1	66
0	28
0	4
1	5
1	0
0	0
0	0
0	0
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
0	0
7	26
0	0
46	1703
2	10
0	10
0	0
0	0
35	85
0	85
0	18
0	0
2	0
1	7
2	7
0	0
13	191
0	116
0	111
0	0
2	31
1	1
752	246
6	246
207	157
0	157
0	20
3	0
2	0
694	328
0	252
1	185
1	167
0	51
2	66
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	6
0	5
0	5
0	6
0	0
0	0
0	2
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	101
0	101
0	102
8	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	29
1	0
0	29
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	204
0	80
0	80
0	124
0	23
0	66
14	0
4	6
3	7
0	0
0	0
0	0
1	17
0	1
0	1
0	0
0	0
2	675
0	576
0	579
0	263
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
0	0
0	0
0	204
258	529
1	94
2	91
1	346
0	468
0	0
0	0
1	3
0	3
0	0
0	0
0	0
154	102
0	73
0	70
0	82
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	169
36	174
0	12
1	64
1	22
0	20
0	5
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	1
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	24
0	28
0	13
0	28
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	17
1	17
9	12
4	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
1	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
24	6
0	6
0	0
1110	1193
0	403
0	218
0	152
0	154
0	379
0	31
1	243
0	0
8	1
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	1
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
44	12
0	12
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	166
0	96
6	85
0	129
0	6
0	24
0	20
0	148
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	6
1	41
0	16
0	8
0	7
0	7
0	8
0	6
0	3
0	2
0	2
0	0
0	40
0	0
0	0
0	0
0	0
2	0
0	0
0	28
0	28
0	0
0	0
0	9
0	9
0	0
0	342
0	306
2	76
5	127
2	104
0	49
0	339
0	0
33	0
0	1
0	0
13	38
0	38
1	0
0	0
5	59
0	46
0	50
0	10
0	1
0	0
0	0
13	50
0	50
155	23
0	23
0	0
0	0
0	0
21	0
211	125
0	48
0	16
0	0
2	41
7	46
8	7
0	489
0	1353
1	438
4	1332
3	1328
0	641
0	1300
0	220
0	99
0	152
6	567
0	1131
0	462
0	160
0	506
0	1306
0	380
15	0
0	0
0	0
0	0
0	1
0	204
20	22
0	3
0	0
0	19
0	0
0	0
0	211
0	157
2	158
1	135
3	132
0	140
0	166
2	4
3	0
4	191
0	28
0	133
1	133
0	116
0	51
0	123
0	118
0	137
0	1
0	1
0	92
0	81
0	82
0	426
0	26
8	78
2	403
0	7
0	403
3	9
86	329
0	246
0	134
0	60
0	90
0	61
0	56
0	21
0	2
1	25
0	1566
2	0
3037	3984
0	892
0	630
0	1094
0	797
0	1271
0	1001
1	185
9	2096
0	1653
0	1408
0	1825
1	211
0	1643
0	695
0	1239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
4	1029
7	925
0	302
2	277
3	156
0	227
0	117
0	0
0	0
1	149
1	353
8	478
0	490
2	0
0	21
0	6
0	469
0	260
2	78
0	145
2	157
0	260
1	0
0	7
8	0
4	17
0	17
0	0
0	0
304	45
0	12
2	15
0	18
0	13
0	0
1	122
1	60
12	98
0	15
0	0
1	9
0	2
0	118
2	0
0	0
0	25
0	0
0	0
0	0
0	452
0	0
0	0
2	1
3	1
1	0
0	0
0	0
73	82
0	10
0	46
0	55
0	0
0	170
0	223
0	219
0	225
0	7
0	216
1	0
0	165
0	16
0	5
0	1
1	142
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	18
0	0
0	0
2	181
1	170
0	172
0	175
0	100
0	110
0	481
1	480
0	469
0	496
0	457
0	347
0	239
0	47
0	193
11	206
1	153
0	124
0	140
0	122
1	142
0	112
0	124
0	71
1	69
0	87
0	64
0	11
0	25
0	19
0	474
4	0
49	934
7	775
0	475
0	406
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	1
0	2
0	1
0	2
0	0
4	0
0	149
1	129
1	152
6	116
7	141
0	2
0	48
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1314	0
1	38
0	25
0	35
0	0
0	36
0	11
0	33
0	36
0	8
0	13
0	25
0	5
0	2
0	3
23	74
0	36
0	5
0	31
0	2
0	0
1	14
0	0
1	130
6	162
0	20
0	89
0	19
2	8
0	22
0	1
0	20
0	13
48	116
0	16
1	11
0	0
0	42
1	44
0	17
0	9
0	0
0	0
61	25
0	24
0	1
10	0
10	175
0	50
0	88
0	96
0	9
0	37
0	0
0	0
0	0
0	0
0	0
18	0
0	0
19	0
0	0
82	0
55	129
0	92
0	40
0	44
0	80
0	111
0	0
0	57
0	1
0	0
0	0
0	0
0	0
1	217
0	239
0	12
0	196
0	12
6	2
2	5
0	8
0	53
0	20
0	49
0	9
0	7
1	23
0	25
0	27
0	17
21	53
0	52
0	1
0	88
1	73
0	79
0	70
0	84
0	84
0	12
0	71
1	28
0	27
0	3
0	1
0	4
0	1
0	14
0	12
2	0
3	0
0	0
0	0
0	0
120	152
0	30
0	122
0	0
0	0
2	2213
0	1751
0	1128
0	1005
0	405
0	805
0	553
0	1572
0	1759
0	921
0	1025
2	13
0	1587
0	1306
0	642
6	645
235	140
0	31
0	15
0	9
1	79
0	74
0	57
0	0
0	0
0	0
10	130
0	60
0	64
0	80
0	32
0	49
0	62
0	4
0	0
0	0
0	0
1	0
44	338
0	94
2	304
0	131
0	1
0	87
0	3
0	3
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	3
0	2
0	1
0	3
20	170
137	172
0	139
0	140
0	138
0	139
0	138
0	138
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	81
1	107
1	102
1	20
0	12
0	14
0	6
0	5
0	5
0	7
1	2
0	1
0	8
0	0
0	0
0	97
29	74
0	55
0	88
1	25
2	14
1	6
9	4
0	4
0	3
0	0
0	3
0	3
0	1
0	3
7	239
0	239
0	231
0	79
0	17
0	46
0	56
0	53
0	28
0	2
0	4
0	0
0	0
0	0
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	15
0	19
0	18
0	2
0	11
0	1
0	110
1	114
0	27
0	71
0	0
0	19
0	25
0	14
0	1
0	27
0	25
0	15
1	0
31	55
0	38
0	6
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
10	5
7	8
0	0
0	0
12	0
0	0
0	136
0	42
0	117
0	74
1	14
1	13
0	29
0	9
0	1
0	135
96	43
0	26
3	4
0	17
0	0
0	9
28	9
1	706
1	706
1	181
0	51
1	145
0	133
0	3
10	612
0	669
0	128
0	164
0	644
1	168
2	617
1	3
0	45
0	646
0	0
2	111
1	25
5	49
0	97
0	7
0	79
0	19
0	2
0	1
0	1
0	2
0	0
0	1
0	1
0	2
0	1
0	0
2	106
0	116
2	17
0	21
0	114
7	335
2	306
2	220
0	140
0	25
0	104
3	236
1	35
0	206
47	259
3	175
5	259
0	226
0	171
1	70
3	201
0	10
12	201
0	48
0	40
0	38
0	38
0	1
0	31
0	29
0	41
0	1
0	35
0	1
0	1
0	4
0	7
0	29
0	0
0	0
0	27
0	4
9	218
0	218
0	46
0	16
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
3	0
0	0
112	454
0	404
0	51
1	72
1	60
0	0
0	0
0	0
0	1
30	0
0	0
0	0
0	0
0	0
0	0
221	328
0	327
0	111
0	61
43	74
0	74
0	4
0	7
57	0
0	0
0	0
0	61
0	123
0	383
1	384
0	15
0	99
0	218
0	151
1	346
0	302
0	139
1	84
0	3
3	225
1	6
0	81
0	232
87	300
2	14
0	282
0	306
0	0
0	14
0	0
1	155
0	422
0	414
1	70
0	303
0	72
0	72
0	1
0	109
0	32
0	32
0	25
0	66
0	112
0	44
0	112
0	1
0	105
0	98
2	61
0	7
0	3
0	31
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	958
1	876
12	773
1	0
0	184
0	29
0	37
0	5
0	448
0	98
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	1
14	494
304	1615
1	1610
4	444
4	0
0	3
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	85
0	57
0	54
0	57
0	73
0	26
0	13
1	0
3	540
0	1155
0	352
0	184
0	94
0	346
0	261
0	252
0	390
0	431
1	468
0	209
0	96
0	85
0	147
0	478
0	61
0	478
0	250
0	478
0	478
0	383
0	353
0	146
0	22
0	63
0	704
0	4
1	4
0	3
0	4
1	3
0	0
0	0
0	0
0	1193
0	426
1	627
2	398
0	1100
0	1085
0	675
0	670
3	698
0	1015
0	1178
0	1065
0	876
0	479
0	0
0	369
0	391
1	180
0	0
0	90
0	7
0	15
1	82
0	11
0	70
0	11
0	40
1	0
0	0
1	36
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
2	77
0	25
0	68
0	1
0	1
0	58
0	0
0	26
0	6
0	18
1	0
0	15
2	543
0	0
37	595
0	160
0	376
0	69
0	15
0	23
0	115
0	9
0	47
0	7
0	33
0	37
2	348
0	98
0	8
6	181
0	3
0	1
4	29
0	17
0	2
13	13
13	1
0	0
0	0
0	0
0	12
0	11
0	3
0	6
0	1
0	2
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	0
6	148
0	0
1	148
0	51
0	0
0	2
0	3
0	3
0	4
0	9
0	148
0	109
0	10
0	6
0	17
4	438
3	415
0	366
2	397
0	17
0	22
0	114
0	77
0	359
0	13
0	0
0	0
0	0
0	12
2	17
0	17
1	6
0	3
1	5
0	4
0	4
0	1
0	0
0	0
34	270
0	189
0	84
0	84
0	63
0	45
0	6
0	27
0	79
0	24
0	24
0	19
0	13
0	17
0	8
0	8
0	0
0	0
0	51
0	45
0	50
0	11
0	40
0	52
0	13
0	0
0	39
0	0
0	40
0	0
0	0
1	13
0	13
0	2
30	316
0	9
0	267
0	108
0	143
0	75
0	135
0	39
0	0
0	143
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
433	124
2	29
0	62
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	5
0	53
0	6
0	1
8	53
0	21
0	3
0	0
0	5
0	0
0	50
1	6
0	20
0	13
0	10
0	0
0	3
0	20
0	0
4	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	66
0	76
0	61
0	37
0	9
0	5
0	2
0	11
1	1
0	11
0	9
0	0
2	0
0	0
190	115
26	155
1	119
0	46
1	32
1	11
3	0
0	0
0	0
0	0
1	2
0	0
62	75
0	9
0	66
0	1
0	71
0	46
0	64
0	1
1	41
0	41
0	34
0	37
0	4
0	7
0	0
2	0
1	3
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1458
5	136
31	172
0	159
0	125
4	111
1	111
0	10
2	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	57
0	57
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	70
0	20
0	6
0	20
0	4
0	3
0	63
0	7
0	4
0	0
1	1
0	2
0	5
0	4
0	1
7	1
0	0
0	1
0	0
0	0
0	0
3	346
0	361
0	13
0	3
7	19
40	170
0	124
3	121
0	117
0	87
0	27
0	0
0	0
0	229
0	227
0	217
0	215
0	107
0	138
0	140
0	16
0	6
0	36
0	13
0	3
0	20
0	0
0	9
0	4
0	68
1	63
0	77
0	67
0	9
0	10
0	22
0	12
0	1
0	22
0	23
0	1
0	12
0	105
0	105
0	114
11	87
0	88
0	81
0	5
0	7
2	8
0	4
0	7
5	6
0	0
0	0
0	0
0	158
0	138
0	154
0	11
0	148
2	142
0	3
1	15
1	12
0	16
0	1
0	7
0	12
0	6
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	5
0	2
0	0
0	6
1	138
1	139
0	114
0	104
0	44
0	19
0	50
0	9
1	36
0	31
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	75
0	75
0	26
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	64
0	9
0	4
0	4
0	59
0	0
0	28
4	31
0	2
0	4
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	196
1	149
0	14
0	137
0	1
0	55
1	62
3	36
0	36
0	61
0	41
0	58
2	60
0	28
0	0
47	1
0	1
0	2
9	50
0	50
0	4
29	2
0	2
0	0
0	0
26	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
44	32
0	2
6	3
0	0
40	32
0	0
4	2
38	25
0	25
0	5
0	0
2	11
3	12
0	2
0	1
0	0
0	0
0	58
0	60
0	53
2	11
0	17
0	56
0	6
0	52
0	43
0	37
0	1
0	10
0	26
1	29
0	25
12	4583
0	4349
1	196
4	2780
0	366
3	59
25	83
2	48
0	41
1	74
0	0
13	114
14	115
3	2
0	5
0	15
0	111
0	112
0	32
0	20
0	0
0	75
0	0
0	0
0	45
0	45
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	33
4	95
1	95
3	33
0	3
0	32
0	102
0	2
0	103
0	100
0	101
0	37
0	0
0	0
0	0
0	0
0	0
0	37
0	21
0	104
0	5
0	6
0	10
0	34
0	16
0	10
112	0
9	96
1	18
4	95
0	8
2	16
0	39
0	53
0	0
17	23
0	1
0	8
0	1
0	617
16	279
0	290
1	626
53	0
0	4
0	4
0	2
0	0
0	0
0	0
3	6
0	0
0	0
0	6
0	1
0	0
0	1
0	0
0	0
0	3
4	56
0	200
0	210
0	209
0	41
0	75
0	67
3	16
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	93
0	93
0	28
1	46
13	46
0	12
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	27
0	19
0	5
0	0
0	5
0	0
0	26
0	3
0	1
0	0
0	2
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	133
0	152
0	119
0	175
0	110
0	133
0	144
1	103
0	4
0	39
0	50
6	81
0	70
0	58
0	18
0	12
0	46
0	217
0	296
0	182
0	236
0	156
0	122
0	247
0	190
0	196
0	195
2	177
2	29
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
9	1190
0	1150
0	1158
10	1179
16	1073
8	1143
0	1128
0	115
1	42
0	0
2	0
0	0
0	0
1	60
39	58
0	14
0	54
1	50
3	52
4	51
0	12
0	20
0	0
0	268
0	0
44	159
0	162
0	165
0	116
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
0	0
0	28
26	198
0	4
0	36
1	198
0	35
1	42
0	44
0	36
2	27
0	231
0	53
12	3274
6	196
56	3259
0	205
1	1466
0	653
1	446
0	14
203	14
0	5
90	116
0	8
0	16
0	28
0	1
1	18
0	1
0	14
20	15
0	19
1	7
0	73
2	25
0	148
1	72
0	102
1	55
0	39
1	116
0	0
64	44
0	0
0	44
0	9
65	0
1	1010
0	1622
1	1360
0	1307
2	2179
2	1013
0	1431
0	1620
0	267
0	29
0	0
142	332
0	282
0	28
0	57
0	39
0	114
0	0
0	0
0	0
2	0
22	7622
0	7565
0	7535
2	2869
1	3073
378	8342
0	1774
0	46
1	1830
0	1687
8	4166
0	1366
1	2948
22	3432
1	124
2	601
0	0
46	76
4	69
1	7
0	0
0	0
0	0
0	5
0	109
0	125
0	150
0	70
0	74
0	6
0	76
0	108
1	95
0	33
0	31
0	784
0	43
0	944
8	870
2	625
1	185
0	3
0	209
0	267
4	8
0	268
1	252
0	257
0	32
0	22
0	20
0	7
0	26
3	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1135
3	1135
10	1100
0	907
0	247
2	137
0	158
0	114
0	55
1	118
0	105
4	574
0	101
0	127
0	34
0	13
0	13
0	8
0	0
0	0
0	0
0	0
338	15
0	0
0	0
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	8570
44	122
0	1744
0	450
9	8564
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
4	6
1	6
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	50
0	3
3	44
0	10
0	1
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
1	18
0	83
0	82
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
6	4
0	3
0	1
0	2
0	0
0	0
0	196
0	833
2	0
0	0
18	3
0	1
1	0
106	132
2	0
0	0
0	0
0	3
1	6
1	9
6	0
0	0
0	24
0	24
0	30
0	17
3	20
0	25
0	20
0	21
3	19
0	27
0	19
0	0
0	0
0	5
0	2
0	4
0	5
0	0
0	2
0	12
3	13
0	12
0	13
0	13
0	13
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	1
6	0
0	0
0	17
1	17
0	8
0	0
0	0
0	0
1	0
13	5
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	7
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
