UniqueCount	AmbigCount
3	107
0	54
1	50
0	0
0	0
89	1053
0	65
0	135
0	243
1	158
0	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	864
0	77
3	440
0	305
0	129
12	78
6	1
3	26
0	864
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	120
2	12
0	89
1	106
0	0
0	0
0	0
0	0
2	194
0	0
0	0
0	0
0	1437
199	855
1	634
0	580
1	55
0	0
0	0
0	2010
253	749
11	725
2	25
14	260
0	247
1	15
0	6
0	15
0	1
22	1
123	66
2	11
1	43
0	22
0	0
4	22
1	0
0	0
0	0
0	0
0	0
0	2
5	0
188	949
10	1985
19	216
0	1079
4	423
0	0
0	222
4	98
0	700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
396	182
77	230
0	230
0	0
0	0
1239	315
3	315
0	290
0	1336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1166
206	1166
559	151
0	97
5	107
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
767	305
3	63
6	0
0	21
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	561
143	534
0	304
1	118
0	62
1	85
2	8
0	53
0	9
0	0
0	4
0	80
0	72
0	21
99	31
4	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4697	1089
8	948
0	235
9	0
1	8
2	128
0	522
0	463
3	460
1	66
0	19
1	1
17	541
0	42
3	402
0	75
0	533
0	402
0	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	1
0	1
0	3
0	1
0	1
0	1
0	2
0	3
0	0
5	971
0	1011
7	300
0	67
3	670
1	723
0	23
0	24
0	47
0	53
1	47
0	48
0	70
0	4
0	0
0	0
0	0
0	0
0	985
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1718
0	1844
0	2131
0	1618
3	884
2	211
0	40
4	867
1	221
1	766
0	613
3	99
1	417
0	0
0	2
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	810
0	53
0	21
0	65
0	28
0	73
0	86
5	205
4	41
81	128
1	130
0	35
0	809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1261	902
0	902
1	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
3	384
205	385
0	326
3	38
0	1
0	1
0	0
3	153
208	514
0	515
0	109
0	0
0	0
0	0
43	234
0	201
0	195
0	56
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	6290
11	6416
4	729
0	71
0	1079
1	1028
0	922
1	396
2	1750
2	22
1	713
0	0
0	0
0	0
0	0
0	0
0	0
20	2
0	2
119	201
2	202
0	24
0	6
1	2
1	4
0	5
0	0
0	0
0	8781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	958
19	988
0	36
2	80
0	38
228	1266
0	896
1	194
0	187
0	211
1	445
1	16
0	202
2	97
5	233
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	191
208	455
0	152
0	0
0	0
0	0
0	0
0	186
14	192
3	110
4	90
0	52
4	80
3	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	21
0	221
0	185
0	357
0	290
1	205
1	292
0	273
0	253
0	188
0	313
1	175
0	71
0	218
0	196
162	604
3	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	355
0	293
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	12749
0	865
4	12034
3	328
2	189
0	700
0	568
0	1148
3	1920
0	522
0	0
0	0
0	10
0	0
0	411
0	1087
1077	984
2	984
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	411
4	366
14	87
9	147
1383	634
0	634
0	0
252	8
0	8
6	5
28	1150
0	916
0	13
4	14
8	302
2	17
0	937
18	312
0	145
0	55
0	68
1727	11818
0	10222
0	8470
0	3187
1	382
0	449
1	131
0	1714
13	2572
0	2218
0	0
0	11
0	0
0	0
927	529
0	35
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
18	628
7	623
4	442
5	612
0	166
0	44
1	431
3	0
0	0
0	0
0	0
0	0
25	0
0	0
49	77
0	29
10	48
0	2
0	112
11	202
0	26
5	323
1	819
4	37
8	91
0	766
0	30
1	59
11	266
3	150
0	36
5	13
0	17
14	146
0	52
0	20
4	2
0	54
142	137
8	32
0	109
1	66
0	2
0	2
0	0
1	0
5	2
7	2
59	1574
0	1572
5	338
1	322
2	244
8	434
19	610
1	573
1	228
9	176
20	39
20	40
6	29
7	22
3	6
0	0
2	2
0	0
0	2
30	22
3	6
0	0
0	10
0	2
0	4
0	2
0	1536
0	1621
2	23904
6	23386
31	12987
0	22214
0	11310
1	11759
4	1022
0	1051
1	24103
5	6354
0	1142
0	24155
2	1446
0	23893
0	727
0	1777
0	21673
0	1486
2	316
2	327
0	1204
31	178
0	24312
0	0
3952	593
1	223
0	290
1	344
0	0
0	0
0	2
5	12
1	36
2	38
0	10
102	631
0	631
1	19
0	20
0	18
0	277
0	6
0	36
0	0
0	8
0	8
0	216
8	214
0	216
0	57
0	17
0	11
0	16
0	13
0	13
1	13
0	2
0	3
0	0
0	1
0	0
2	253
11	253
10	7
0	0
0	0
0	0
163	618
0	395
0	450
2	190
294	162
0	162
0	149
0	1
0	0
0	1
0	1
1	0
0	59
0	149
24	469
5	136
3	0
0	0
0	0
0	0
0	0
207	789
2	95
1	2
0	606
0	41
0	62
0	119
0	115
1	79
1	222
1	157
0	58
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5968
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2279
220	2237
0	494
2	1016
45	304
0	29
0	265
0	4
0	258
0	43
0	0
0	0
0	0
3	305
8	280
3	256
1	240
2	86
0	83
2	78
181	1052
0	992
0	216
2	994
1	637
1	1
0	97
38	1022
20	781
1	847
0	692
0	50
14	1
0	0
0	4
1	3
0	4
0	1
0	1
0	1
0	0
1	0
419	239
16	239
6	1118
0	1085
12	749
43	539
2	9
0	47
1	149
1	93
34	77
2	1084
0	436
1	851
0	966
22	344
0	122
1	300
2	23
4	60
4	179
3	9
4	182
0	31
1	58
3	9
3	17
2	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	393
0	348
4	97
0	5
0	91
0	20
0	67
4	39
0	17
0	160
107	3902
68	3902
10	793
0	3
0	8
1	973
9	1028
0	1171
1	25
3	594
0	564
0	34
0	72
0	47
0	106
0	67
0	70
0	16
0	48
0	1144
0	1079
0	1
0	1
0	0
0	0
1	0
0	0
10	1659
1	1654
29	1549
0	23
4	107
4	417
0	161
0	0
0	12
2	6
0	20
2	12
1	7
0	18
0	10
9	16
1	0
1	2
1	0
0	0
0	128
0	122
0	99
2	0
0	0
0	0
0	542
202	590
38	590
24	1578
84	1578
2	372
12	248
1	0
0	0
0	0
164	862
3	164
0	863
0	120
7	70
0	0
0	0
0	0
0	0
0	0
0	0
88	722
0	466
1	415
0	137
5	123
6	58
31	9
0	0
99	1678
21	1088
3	14
0	1208
0	1505
0	0
0	143
15	1052
0	0
14	2452
2	2323
0	2262
4	2262
0	2174
2	28
2	70
0	1
53	6
0	47
0	35
0	0
0	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	0
0	0
27	83
0	36
3	0
0	33
2	15
0	13
0	0
1590	3433
1	2947
11	3371
1	521
12	37
1	51
0	299
8	345
0	102
0	4
0	0
36	648
0	625
0	24
0	5
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
535	2
0	2
0	2
0	2
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	1
671	1045
0	644
28	127
4	806
0	425
2	12
0	393
0	0
0	0
0	0
0	0
295	30
0	0
0	0
0	388
3	357
0	16
45	285
0	1
3	170
0	109
0	0
25	47
0	32
907	2582
0	2539
0	618
4	2585
32	4144
0	3934
20	3788
6	3073
3	279
2	3
1	51
1	949
1	70
0	201
0	5
0	26
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
708	105
165	105
0	0
0	153
7	13
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	3
1	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
5	1
0	1
1	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	564
0	0
7	1
2	4
0	0
0	0
1	0
0	0
0	0
0	0
34	1073
0	348
1	305
13	789
0	355
0	32
7	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
1	2
1	3
1	0
0	2
0	0
0	33
1	38
13	71
0	1809
0	1599
9	33
1	50
0	54
2	835
280	1905
0	326
0	329
0	128
0	93
121	1908
0	1535
0	123
0	307
11	105
13	69
44	570
0	94
9	235
0	60
0	265
0	1601
0	1231
0	0
0	1
0	0
0	0
0	0
4	0
28	1030
7	938
0	211
2	497
0	185
0	0
0	0
0	0
0	0
0	0
3	10
1	5
36	640
0	36
0	7
0	318
1	650
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	3
0	4
1	18
337	120
0	41
0	115
0	50
0	11
0	378
12	63
0	358
0	308
0	13
1	307
0	309
0	119
5	71
0	1
0	360
0	4074
0	0
0	0
0	0
0	0
0	0
281	666
0	59
0	24
66	643
6	528
0	107
1	56
19	225
4	225
165	782
1	149
0	83
4	108
1	573
0	485
0	36
6	155
0	331
0	15
17	4
11	30
4	80
11	50
0	95
0	20
0	19
1	29
0	0
5	1
0	0
0	0
2969	3372
6	1067
3	1141
5	1846
0	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	6947
305	6738
1	1540
2	1039
0	588
42	957
0	0
3	0
0	0
0	0
1	23
43	37
0	13
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	120
0	80
6	44
6	41
0	19
0	32
0	39
0	0
0	0
1	1282
0	1152
1	408
2	248
47	142
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	49
0	49
12	39
66	55
0	38
0	0
0	0
22	356
1	76
1	86
31	334
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	382
0	14
186	400
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	569
0	562
0	57
0	105
1	0
1	40
2043	40
1	897
2594	1050
4	735
9	858
0	541
0	0
0	0
0	0
0	0
0	0
1	427
0	113
1	104
2	345
1	294
0	31
1	90
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	0
0	0
0	0
0	0
147	2189
0	103
0	336
11	2034
3	282
20	1809
0	10
0	395
0	15
0	698
1	831
0	146
0	201
0	89
0	2
0	0
0	0
0	0
0	0
0	0
16	308
0	81
0	33
0	304
0	78
0	0
0	3
8	19
0	27
0	38
0	37
0	5
0	30
0	1
0	12
0	0
0	24
0	0
0	0
0	0
646	2018
0	953
1	1748
0	1910
0	2001
6	1903
6	250
2	53
0	0
0	0
0	0
0	0
0	0
14	3
0	3
0	1
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
2	4065
0	400
0	283
0	23
0	220
0	98
35	5
2	4092
0	0
0	2
0	2
0	2
0	2
0	0
0	1
1	1
0	0
0	1
4	1795
0	1372
1	1371
7	33
19	1054
2	325
3	4
4	326
0	170
0	0
0	0
0	0
0	0
15	259
0	0
0	0
493	79
0	79
0	18
0	7
0	0
25	2115
0	2084
2	1344
0	167
3	1047
1	893
1	18
0	0
1212	639
58	582
0	0
13	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
13	342
0	55
0	320
0	228
0	124
0	6
0	0
4	10
0	0
0	0
6	1
0	0
0	0
2	1190
0	847
1	1153
78	1267
0	1097
0	20
0	756
0	279
0	27
10	65
3	48
0	23
0	101
1	48
0	1261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
1	5
0	5
0	5
1405	0
1369	857
0	686
0	539
0	208
417	800
3	762
0	131
4	487
1	572
1	0
0	13
5	0
9	0
0	371
4547	32
9	79
0	0
0	178
0	107
0	63
5	268
0	230
0	134
0	109
0	101
0	58
1	11
0	26
0	232
64	173
0	173
0	172
0	0
158	3393
1	3390
2	3224
44	3225
0	3405
6	430
1	133
4	70
1	0
0	3404
0	2
0	2
0	1
551	0
0	0
0	118
18	163
0	22
0	178
0	0
3	32
0	185
0	575
26	575
0	0
0	21
273	649
1	33
0	648
209	1
126	129
157	226
6	222
12	70
2	1785
6	2189
0	41
0	88
6	23
0	892
0	719
4	231
0	1
4	139
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	649
0	240
0	272
0	156
0	27
0	144
1	242
0	18
0	60
0	46
0	45
215	921
0	617
1	81
1	5
0	885
0	0
0	0
0	0
0	1
0	0
2	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	629
2	577
0	47
1	448
0	2
0	17
0	3
459	2020
5	2010
1	55
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10727
0	0
0	0
0	0
0	275
12	131
0	350
17	164
0	351
0	0
0	8
0	7
0	0
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
1	0
414	169
0	72
0	83
1	0
0	0
0	0
0	0
147	99
0	61
0	82
0	12
1	17
0	15
1	0
0	0
0	0
232	127
0	48
0	0
0	79
0	0
0	1
0	8
0	8
0	0
0	1
0	0
0	2
0	2
0	0
54	128
0	128
0	0
57	296
4	85
46	296
1	0
0	0
318	100
0	100
0	10
0	0
0	0
0	1
294	231
5	218
9	713
0	686
8	459
3	5
1	10
0	41
0	24
0	0
679	1239
0	132
0	234
2	90
0	674
0	117
1	982
0	184
0	76
76	0
131	658
2	620
5	158
71	44
47	627
5	222
9	251
0	95
1	471
0	93
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	118
0	59
0	54
22	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
0	11
0	5
0	4
0	2
0	2
0	3
0	3
0	0
0	9
1	1
4	200
14	207
0	57
1	16
0	3
16	23
0	0
0	0
10	1
3	9
15	1607
0	10
0	68
0	33
15	1599
0	1
3	1
0	0
2137	1356
0	1356
0	155
14	16
0	3
0	13
0	13
0	0
0	507
0	510
0	599
0	603
0	10
0	183
3	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	145
1	145
863	5759
0	4629
1	2138
3	971
8	0
0	808
3	1984
16	521
0	2076
4	1720
3	1256
0	1652
30	1143
0	1809
7	6
3	520
0	20
0	205
6	333
2	259
68	1010
5	817
0	325
5	59
0	6
0	548
0	72
0	108
0	1
0	0
0	0
0	0
0	576
25	684
3	173
0	212
0	70
0	85
0	267
0	198
10	92
3	47
0	72
0	124
8	121
1	72
0	41
1	14
1	1
4	4
0	2
0	0
0	0
0	0
128	1967
12	1969
185	1614
0	532
3	0
2	0
3	770
1	824
0	905
1	504
0	779
0	698
2	653
6	828
0	116
0	72
0	183
0	0
0	214
0	164
0	18
0	16
1	0
0	18
0	18
0	11
0	17
0	4
0	10
0	15
0	10
0	0
0	2
1	0
0	1
1377	31782
0	11264
5	6
24	1016
4	2041
0	1270
6	20526
0	6
0	28
23	625
0	642
0	603
0	630
0	1
0	6
0	520
0	531
0	578
0	71
1	127
0	67
0	0
0	370
0	40
1	5
0	104
0	15
0	109
0	5
0	213
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	192
1	376
0	391
0	130
3	197
1	4
0	7
0	8
0	74
637	1079
2	806
3	388
1	952
0	313
0	226
0	317
0	820
0	125
2	110
0	195
3	104
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	12
0	0
5	375
0	12
0	3
0	4
0	1
699	8211
570	6646
24	3516
5	4099
16	1060
61	6539
2	6555
3	6466
39	14
0	0
0	4
0	3
0	0
0	0
0	0
0	707
3	707
3	208
4	134
0	1745
167	1762
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
6	0
0	1
2	68
2	0
2	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
9	37
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
1	5
0	1
0	0
0	0
0	0
0	0
1	48
0	5
0	47
0	0
0	4
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	9
43	167
1	164
0	13
0	10
0	1
0	1
0	1
0	1
1	39
2	44
0	14
6	36
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	40
0	4
0	42
0	2
5	1
0	1
0	5
0	3
1	1
0	0
0	0
0	0
89	70
0	70
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	19
0	17
0	17
0	19
0	17
0	0
0	0
0	0
0	0
7	0
0	3
1	3
0	2
0	3
0	1
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
1	33
4	0
7	31
10	27
2	8
0	8
7	8
0	1
0	2
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	4
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	1507
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	89
0	103
32	173
0	162
0	99
0	47
4	32
0	88
0	22
0	132
0	25
0	181
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	18556
0	0
1	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	16
0	16
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
123	639
10	307
1	0
1	538
0	57
0	87
0	53
2	49
0	0
0	0
0	0
0	0
0	1
2	1
0	0
1	893
85	855
0	893
0	855
0	57
0	618
0	0
76	53
0	47
0	1414
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	4
0	0
80	778
6	370
79	633
1	709
1	52
0	2164
0	444
8	1686
46	1752
2	570
0	459
1	112
0	2
0	3
0	1
0	0
2	49
2	49
0	8
6	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1197	178
8	178
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
3	1942
6	502
49	2049
638	3461
0	1988
0	1020
5	209
10	1608
0	194
0	19
5	0
12	82
16	934
738	953
0	160
0	130
0	16
0	0
54	5451
0	1143
0	4168
0	5157
99	4975
0	5291
0	5498
0	648
0	311
0	3213
0	216
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	0
392	861
0	171
26	794
16	150
0	646
0	3
1	5
0	0
0	0
0	0
0	0
0	0
424	78
0	78
1590	169
0	157
1	1
0	1
4	1
90	96
26	96
1	42
331	102
0	93
3	0
2	0
31	679
0	712
3	8
9	6
0	53
0	0
0	0
0	0
0	0
0	0
0	0
531	42
4	42
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	6
0	6
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	157
0	0
0	7
0	6
0	6
0	6
1	6
0	6
0	5
0	5
0	5
0	3
0	6
0	2
0	2
0	0
0	0
0	0
1	23
2	25
2	25
0	18
0	0
9	2371
0	2349
0	2471
662	2562
2	0
0	154
3	214
0	46
0	2
13	292
1	259
4	900
0	0
0	0
0	0
0	0
3	2
1	2
0	121
0	109
0	4
0	3
0	5
1	122
0	141
0	120
0	2
0	27
0	118
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1962
0	0
163	1582
2	1440
4	276
0	0
0	0
0	7
0	53
0	35
0	47
0	27
1	8
1	10
0	4
0	8
0	0
0	0
0	0
1588	4693
2	1609
0	1898
2	3524
0	747
11	565
0	0
0	0
0	0
0	0
85	747
1	541
0	383
0	215
244	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	628
6	503
0	159
0	70
0	0
1	88
0	80
0	109
2	7
0	11
0	34
0	106
1	106
1	0
926	112
1	112
4	53
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	18
42	17
0	0
0	21
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	7
214	33
0	17
0	1
0	0
0	0
6843	2784
5	2518
0	882
6	571
4	0
0	0
7	0
0	0
0	0
0	46
160	46
0	0
0	0
0	0
0	327
1	327
6	294
0	177
0	46
0	4
0	5
0	8
0	22
0	12
0	3
0	0
29	150
0	40
0	57
0	9
0	3
0	83
0	14
0	26
1	32
0	7
0	0
64	6
11	691
0	645
0	533
0	475
3	199
1	128
2	17
1	2
0	2
0	2
94	22
0	17
3	16
0	3
5	17
0	35
4	0
0	27
0	9
0	5
0	15
1	15
40	17
75	14
1	5
0	5
0	0
1	0
0	29
0	0
0	0
0	0
1	0
59	1166
0	1119
12	1099
6	12
1	458
1	684
0	8
2	315
6	256
2	78
3	305
0	107
2	42
0	0
1	3
4	0
1	291
26	274
1	4
3	11
0	172
1	151
7	76
9	76
0	0
0	0
1751	0
0	0
0	53
5	113
5	72
0	72
0	7
9	315
1	115
3	416
0	206
7	227
0	285
85	591
10	695
5	91
1	6023
0	6023
17	2747
7	1563
4	613
2	512
3	1748
0	18
0	0
19	0
163	139
0	136
0	5
1	18
0	16
0	7
0	6
0	4
1	15
0	3
0	6
0	15
0	5
0	8
0	3
0	4
0	1
0	6
0	3106
1	152
2	549
0	3174
2	260
3	5
1	174
0	271
0	333
0	198
4	368
0	0
0	0
0	0
628	0
983	143
0	86
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	993
1	77
2	681
4	790
0	703
0	111
0	17
0	194
2	40
18	600
2	79
2	96
0	132
184	670
15	206
2	201
2	114
3	167
5	102
7	140
0	74
0	48
9	64
2	18
0	11
7	0
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	373
573	518
0	180
0	338
1	0
3	118
116	134
13	32
0	104
102	12
13	12
4	8
0	0
0	329
0	0
0	0
0	0
0	1
78	5
0	19
197	15
322	17
0	0
229	6
1	112
0	71
0	104
0	113
0	0
4	14
26	261
2	257
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2041	710
0	323
0	256
0	0
0	0
0	0
0	0
0	0
